room_type/|9AYPTFZncz6nU99QHJR8Xy3U0l6/|{"deleted": false, "timestamp": 1450776452152958, "notes": "Aciklama", "type": "Amfi", "room_set": [{"room_id": "4W9XO9NUwbTSYU6JJOUbAef2lrv", "idx": "bd4009efe8e7495cabbc2287ae6075fb"}, {"room_id": "ByfoJePFze4ZoP5DoNwwLeapCwz", "idx": "451b5eed4e76426ea487e3b7e27e3d6b"}, {"room_id": "D9eZAdRDb9nQUBnQtOwYu3vEnOb", "idx": "7ef69a7d2af8458b90f18b359181df61"}, {"room_id": "8cH5fFz2ODBFC2Cvo8jU1sFA7MJ", "idx": "c5b4c5dd56004be4a7c3f24b5cbb1443"}, {"room_id": "Tr04sBEfXMwrVaPH02oUENLWSUi", "idx": "1dab59f62e2d4036993c55a30ea18fcb"}, {"room_id": "PXqyarNrTVWsEc35bjvMGLcyqQ7", "idx": "ab38e9cf198c4bc3914925a975e70c85"}, {"room_id": "ODMqfVabwJNtSqB7TxxHeJoL6Iy", "idx": "a4a302b306544521af88caf7f7768c85"}, {"room_id": "UpjWMwqm94msNF4wx6MrtdcLwxC", "idx": "91caca2e30e04a3f9fa3c21259eed80c"}, {"room_id": "EYwrTCLZ1XpyYpE0iDdrePLWahs", "idx": "499267586dff411db3a3af83af558835"}, {"room_id": "AJOd3ryRszXUtF2MZhNu07OmDtQ", "idx": "b6c3fcce1b06452e8d93f2729f3cbc9f"}, {"room_id": "NXOvgtbmVNtXrdX4oL4bUOCryr2", "idx": "cbf03f84241e45838225e7ef7708b21d"}, {"room_id": "RHNQ9UXn8ITMX5o5R3vkepGr1hf", "idx": "f8a3a5afada64143a08a0babf01e7191"}, {"room_id": "TkXg6xzgYVb6DJLw46on5bZ0x7k", "idx": "52e0d9f6840c4bcdab654f67f31711ee"}, {"room_id": "FwfG2ih1Qc4hFmKxTHkeiWYtfP6", "idx": "d9e4631e466e486eb96054294f7b62b8"}, {"room_id": "IIMzWkVKegyHmI7UGoHmBvGECWO", "idx": "f553815ba13d440ca8e9f14e27d70d3b"}, {"room_id": "Wy2ctpwhqR84yPIN5G8llXE7x4k", "idx": "e63a2e71bbdc4e12adc9efd3ffacfedd"}, {"room_id": "2Pwoon0wNmR0TkDQTH1G3AKhUGI", "idx": "01c14d78daee4b3c968d1933db7237f4"}, {"room_id": "LPl5wziaDinUYpFmitTHQHCW3dU", "idx": "79930a52bcbd4f82b923ecfa57dd6792"}, {"room_id": "LAeXFSksIcJzLFqV7pG8K7dlWSE", "idx": "e039860bd4fb41c9b5aa7b2a1b0148ec"}, {"room_id": "S1yKk5yiXlO15kZJH824d1SYwWT", "idx": "dccc47b5bd31450caaa89b3cd509721a"}, {"room_id": "iPZaLxsTgBLuth60UMyUelSP81", "idx": "9a7e1601963e476cbcf3477daa5d628f"}, {"room_id": "RhXIYIPrUZDdJ5E1XPKkTUEGwOQ", "idx": "dfdaf4433c7c44959b0605b7c7b26297"}, {"room_id": "2sAbzSDapcrrlgW8m35l8kEk6G0", "idx": "2c9aa00b6aed4131985205e3bd1d5179"}, {"room_id": "PEtPHj0BLwfBNV2kTmxH8MtBo6W", "idx": "e91ac83fcfe54ef0bfc2b46351e6318c"}, {"room_id": "UGHtfDSjPrmOJyScxux9mTQj882", "idx": "8f1cce47f4ef4cbaa2229ab8f777726b"}, {"room_id": "1fZDaLlrSsIzs8bB69MVUkPDRIE", "idx": "15fb7122b4a7444d818cb5d10e9f24a5"}, {"room_id": "X5Fhyej4Go13CObgzVamd7CJARl", "idx": "68d18318189c4dd980beeab74585ba00"}, {"room_id": "MFk3reG4eiQSjQ9JEUTiYrbEpPU", "idx": "381eaebdb5914d34893118552ce6608b"}, {"room_id": "TAnpBLCjsLoQglpQT7V20Svh7qa", "idx": "9b266c0f3a0b48f5839b3082d51ca836"}, {"room_id": "GWWK4y331srtpewZ2sE9tirSlad", "idx": "33368466db5c4a939e04316477b83097"}, {"room_id": "ZSLkAHVRZJj5Ruw9qvIUqzJ10av", "idx": "dc996e25994b4b22b8b77ff3027cc910"}, {"room_id": "K5gRBDnL0sTbcjmsJgHm9NSpzy9", "idx": "8ac6d6161a264d2e87a9449d5a7dbb27"}, {"room_id": "NHZSxLyczVHti21iSalBueKwz2j", "idx": "6f85c9863f6740fba96de3524fdc5c6c"}, {"room_id": "9bihg4mtC08iHgJCIrnHkMAycjE", "idx": "59d21072d75243069718d51fbb5541fd"}, {"room_id": "5WbMKjWqrjvN8SWp13zBoo5S24c", "idx": "15eebec1a0604595bfce1b01d4d3711b"}, {"room_id": "1aG9V66nCPVlOP3zoTFtCTqZiaJ", "idx": "a5ca7678dd7c43358046d1c6fef2a63d"}, {"room_id": "Q8PVUrXXtzyXkFosgJl5kePdXlP", "idx": "5eced88670b54bb69658d6787c636982"}, {"room_id": "1IAF98hKp3vHR1iHMAYgklRfP2j", "idx": "1d18ed99bd054622bbadda6c0a3c4e08"}, {"room_id": "1QuPSg1eUUxSzIV6sLb8WxyKvKT", "idx": "fb2b98b3eaac43d09ea92299c83ecbd6"}, {"room_id": "V2VEFizxTyDyhQyx8D5hHCsfgsI", "idx": "cc1aae3ed1b64f6091cf802c20235e36"}, {"room_id": "Daechq6q9d1VZ9qAbJYy3voDVzf", "idx": "5e1d2d3a2ffe43bc832a90ebc055c894"}, {"room_id": "NBjcYw2ZMXfN60awi7bo13FZPSj", "idx": "19b3dd21adfa4c2baee88ddd9a8b26a3"}, {"room_id": "BC0P6zYmfGVZNjSH6rnzYOU5oQ5", "idx": "5513adeb8c0b473ea7835c6ae513b48f"}, {"room_id": "3jtagSdixvRTLwgqwgW7MzZNpOm", "idx": "581d4ce86e8e4474b9694b51ca358759"}, {"room_id": "X6mCuU7h2XqFTe4k6oySa4A0azv", "idx": "2139c78184e74f89a9e84f9a0b02ef50"}, {"room_id": "9pEVlGhEONWukLyq8RckU49VXqx", "idx": "efa32bf6d78c4926ba8e7ce438f186cc"}, {"room_id": "ED5rQ7whcIdr3IInovFFpViqfWh", "idx": "2c20c058d4804bcdb6a933abe89f6a30"}, {"room_id": "2INwZJGzdmiDnRRekgcfrQbPP76", "idx": "1e5ac01f97bc408681e022a032aa7346"}, {"room_id": "13ivq6jG5O5tHSyKOCs7EDpljLy", "idx": "a2d0c86015144048af945a7708833821"}, {"room_id": "F0WlQWcmIt98NOCRBaPTRJVW6Am", "idx": "82b5124d271a4cb3a1300a1a564c404c"}, {"room_id": "4St8u242U1Ya7dGIzBgbPib4btE", "idx": "64f1fa1a810d4b2683409a794f3f6efc"}, {"room_id": "S7EEBxEb6QVTvPzgj0nMdKr5kfr", "idx": "f5efe86fa2c34227838d37f27e3ffc23"}, {"room_id": "Tnw3RJDQcRTVLKuciNjcjvXd8PB", "idx": "f26680ac58ba42f1aaccf2a9571af6ed"}, {"room_id": "3f4kSAdnUZorMA9VIf8qSkohljj", "idx": "134ba5696a054e18a682b602f0a0f870"}, {"room_id": "CuUL0X5g2hs2utzoCWqJWuGjgPL", "idx": "4262dbdbb61a4bac8b6c5a55cc0d828a"}, {"room_id": "NdAvN4k97hLfbWDwJmHOgDI1Aqd", "idx": "9e51d4a00d234aee9deff2d430596cfb"}, {"room_id": "589s2PiKxfLnQFl0T1jdrNfQbfZ", "idx": "5d8ea303421445209e6a7cd442912e11"}, {"room_id": "UgpyXZ9i5YOidqWBpcs6wcBu72Y", "idx": "ab0f051d55fa46c9824253580a4907c1"}, {"room_id": "KsmMCyz9qIiV8JG0lf4O56aBPFw", "idx": "e6c350981c6c4ff9b7af6522443d6a72"}, {"room_id": "AiBOQmo0qkLNH4uXyDSa4icMkUU", "idx": "08d7d08cd9b54e6e856b03efd16b94fc"}, {"room_id": "WSNcYW1XfNzdcRPa3UGczi0t2zJ", "idx": "62a97affea094e278f6d996d801634b3"}, {"room_id": "G8qfIfGM6oEP1ciD5ja8sL5CPao", "idx": "5acb020da0674845b05e321b9b823ced"}, {"room_id": "3Sd9nLo5gw0KmgDbqBU0xmzWiwP", "idx": "18c45fa91a3e440ca295eda49145ba82"}, {"room_id": "F6A8vcYjNZ4gt3TpGTn4VLP06Xd", "idx": "10327b1aeb6543799d1ea7c9b7a67fff"}, {"room_id": "GbRK7rBAEjs8gfFOTNWYBW1Gn36", "idx": "52474702ce114e61a126bbf177922fad"}, {"room_id": "8yDVFlfpsUt8WDOwakE1KPBTotB", "idx": "fa2c1224b4894a07b207d68442a631f0"}, {"room_id": "MkbIHJR8NcCpH8M8FmpfUlSIi2S", "idx": "0f6baf5a0bd0430c978cbe84005b7778"}, {"room_id": "PFK1wAwA8J3NfM6bqYNXD9fOUQY", "idx": "fe924595b72048e682d4e2548dc505e0"}, {"room_id": "8V3bxhmaNCii7IeM9Dogd20Gd3Q", "idx": "e683722686f242e1a1eb340d9785c545"}, {"room_id": "7B2VNmVsipI97dGeMJn3OTgCTvK", "idx": "3a02c4617e8e4a74b9f9d06dd5cc2811"}, {"room_id": "RjAPhtg9ac7fOFSm2kDrCfINUWH", "idx": "17a3b3464d154687bc92c4892399cae9"}, {"room_id": "493zudywxbFgcyyM1knQNH2eWum", "idx": "68cf51102c5f46e9b3f0addd308ec6d1"}, {"room_id": "38zv3rJCAVE0KrM9xK2F8s6N4p8", "idx": "ebc853c3a00d4d15bbf3a2e6d4770cab"}, {"room_id": "P39ubuFtFUPXhhY1NV7swl0bZqx", "idx": "e8672b62410b4fb39afc7a5353479d39"}, {"room_id": "5LYYEmOsjEGcM4xOCXeEKwDzCw3", "idx": "0870d73711ed426c925f1c63d0b3387e"}, {"room_id": "WGAjZVW1javKqUfHwIzFhGEQ4ob", "idx": "0ea3f515e28949cd895c124c63c91cca"}, {"room_id": "OdogJ6dUdFvUweLdXd4EYI9H8m5", "idx": "36669b9d19bd4c3783a69bc09ffb7816"}, {"room_id": "NtdS5GC3b4o9iMWEkwMpWPOARjK", "idx": "9d7e3b9b89b34c94807fcc59464f8848"}, {"room_id": "Hzcu6fmfpofKxJdXoHNcM1nBESr", "idx": "5fabdf69866240379e1d16b991271362"}, {"room_id": "JjDfwIRIF5oyEnoZADWgt6fLLK0", "idx": "521aea3c98d8494d91c6496ad07b5186"}, {"room_id": "2qLgqhUGqb18ppLuboClh6Ab3vu", "idx": "220fcf5d4c454407bb1ecf54e88d4828"}, {"room_id": "US2hMwlBDBgptNsaBlxIKq1jGMC", "idx": "8a01841b2f9a42498f8a6ee3e60db60c"}, {"room_id": "GV0VWida1BErabLWN75NfNDoDnb", "idx": "3155af5091c8456cb558d03b369aa295"}, {"room_id": "OXcxXuvX4R9Mg198PhvAcbJkFLg", "idx": "d428e535f16f4cc6b5107a57d2c07e8e"}, {"room_id": "CX6lP4twZX1rKp1Z8TI09Wy4wHk", "idx": "ac90434fdf674a2c9385034d54fa2951"}, {"room_id": "Q6iMsAO80WKaYpxbiGAoxdtVEJV", "idx": "c93eaf118e194f0d910e563a0e02dcef"}, {"room_id": "V9Bg2TF9pMsVr318dpGEuDXv8AW", "idx": "6eb6c52f2716417cae2a57d85930940a"}, {"room_id": "Qf0UjJxZqttVmUYYEh8xcAH2D7F", "idx": "f23b3e0cb9094dcdabe3861443ad6b3a"}, {"room_id": "P7sWEIBlhaXkjdNjOg7DKKCIabs", "idx": "cf762944fc364e98a9c764f19ea6a725"}, {"room_id": "VNZuNvRIdQx7Y7l4bd16F2Yu5DC", "idx": "d37c3e4d8f3b460c9dbc515f91899b9d"}, {"room_id": "43MaiBrT8hNO03JCGgSU8eACRvz", "idx": "553f0db93bee410a964cf388dc4f1b82"}, {"room_id": "PbeTLJ3gTeMOy9BrniCdxgBXP58", "idx": "74ea72c1ff1a45d291b07f862ded9804"}, {"room_id": "PYeAh3dTdIriiO3ZeTdRDJCm9vD", "idx": "6e1e7dd0bd0d4e48bbc0c21eb995a66e"}, {"room_id": "Cg1fCWovdOaGmifMRpMX64nDXW8", "idx": "bd34b391dc08409089fc9c54c5d4f8e8"}, {"room_id": "DPWdYWTdpF4CTfoI5ywDvgkgH7O", "idx": "eefc28b112f74fc6959b9329c2770a32"}, {"room_id": "6ZmgC8jFan0HFISFyiXAOKgJBlk", "idx": "95a61146b2b9491e96aa7d09ebfd1750"}, {"room_id": "NfL8laiRTBUyrcgUJTiTEv6xkOg", "idx": "e84690c1fbca4133ac4871957ab74bdc"}, {"room_id": "REm0lHwnx2YbGGpve0GjA2Cit2U", "idx": "7968da279d794c4cb5ee6400df32f64b"}, {"room_id": "J3kN8Jgakm9juX2esF54XwKVq37", "idx": "e3fad568e5494c47b71f714e15d2d67e"}, {"room_id": "6fAaIMYn3KJJYxw6T3DmojherVT", "idx": "c5f36d9389a54c1bb5d2ca3d1febaf9d"}, {"room_id": "JOMvcYuSmjilWaGku2nmSdzqLgX", "idx": "b21e256a69064b41b41822e91a5d8c75"}, {"room_id": "1HgVZZGwBXmYmIvJJ2gZxc4494N", "idx": "60bae966c0994e0493da8f327c1a1c7a"}, {"room_id": "FSLlXuSib81RFfppjIqQDxisRfp", "idx": "eb62bf61cd7640a3978ac44105b2a23b"}, {"room_id": "NLwX0azuUETTxQpFG9mUOBKxGjO", "idx": "e2830112cbd04afc9d734cfc8dd0633a"}, {"room_id": "K4ss0SkcE3WGLkjeXsBXqLEEqdv", "idx": "9cf9890aacfc4746b45f629d342a91b1"}, {"room_id": "N4ItVqQlDh7LkxgPWkfg4EDOsYP", "idx": "1bdea4ef9f6942149cf8163f7eb63ceb"}, {"room_id": "5WCkyPMeLSqzQT9UJXnz9ngjbUE", "idx": "38cd34b817e143259245894b911ce618"}, {"room_id": "a6UY4VAFeTf6pe6CbAl4hLl5GSf", "idx": "1dcd8f85d3394d82ad32e8afef5eed46"}, {"room_id": "Pm2RhJZfSMMz2b96V9gsYvimSbP", "idx": "49677485fd504385b1e9872f1e571b93"}, {"room_id": "Mmo82TAcOaWw69VdKKYbeVJSmJO", "idx": "c13bec9308ac4490aa664daf15dc39f6"}, {"room_id": "6lkdw15WpHGO3psFZMLT9zFFfmT", "idx": "d9039618220048ce95f7e9c2cdb3e35e"}, {"room_id": "B23WBMwd6KPlzMC4OUZ7T3avcZG", "idx": "676f3f53b4204bfa94221d404e4c17f9"}, {"room_id": "EBkLe9yvLuWpSUPxU7qN4tYAXD2", "idx": "82cfcbf5891e40f4844ce035a3d72e12"}, {"room_id": "GRCGBS5nnGlEi7o3iPYLW3PM7n9", "idx": "65331a6569bd4bcb8d10e5b4309a8993"}, {"room_id": "XMsNzmsurNMGQ9dOssL3Z6Lzg7z", "idx": "3e87eea244cf4d58b23d6dbe29a1c927"}, {"room_id": "RFMgiNjdnnS83FGdtGlT4pkPfRv", "idx": "15e203237fc242958383bdbd4a3ca1d8"}, {"room_id": "XZdlJAeWiV4F5O3kkaVerh5INvf", "idx": "1a498530002c40bcb1280c278fc3e992"}, {"room_id": "X44Kf6qAp1zBoLQhuSBsn82VXcy", "idx": "820ff01275ac47d38b251f5f2b33e8d8"}, {"room_id": "5tDkKI8Gnad3a14LUxodjC86Vf7", "idx": "0fc534119fcc4f91b6c8396b66d928e0"}, {"room_id": "UXU7143eNBlNuT9rRVjVhGaFWk2", "idx": "ef73975eedd84c4498ac079d921b6999"}, {"room_id": "ZuYW67JXOROvZzg1phxVpOB0iTA", "idx": "094b9a4cbc6c4d31aa5c8f62ba202fd5"}, {"room_id": "5Az4XGjkTU7Nu4SjOqeE9aFFZhw", "idx": "6bcabfb017ac44b6b0e6a8c829bbfede"}, {"room_id": "DKtac3Cm25Hc2eTaTQjvVzXchxS", "idx": "2c8ef0efadd349d5bcdabaf5c3d37d3b"}, {"room_id": "4Awc2YTkjhTF9eBQWaiuLSNRDrZ", "idx": "945db101d0354914b589c81fd7ecfde3"}, {"room_id": "9msY8pui6Jm2CrXlpn7nLrdPs7e", "idx": "aace136e01574416b96fad2b05c05410"}, {"room_id": "5vqMCxlzLips408lOLLTdi0tG1E", "idx": "b0428cf459d64f7fb839f106f73b8993"}, {"room_id": "Qb804KxfW6im4njxtaq1SBIXkpZ", "idx": "17a86eb217734e34995c4e2e859f77f3"}, {"room_id": "1fRhkM5qaurvx0aA1B9naUb6it2", "idx": "8594d1970d314fa4811c114e042e766b"}, {"room_id": "HC4uyOcPz8VFLhBRSQx506IUVZU", "idx": "110201d694044d8980f84ba9930bb99b"}, {"room_id": "DJQdcxYT1zKhieKaCv4NMtTIMF", "idx": "5879d4e6db614fe5938872123dddbc09"}, {"room_id": "2ZG50OkSY2E6W9TWQViglYFMv5U", "idx": "3300801a3e5441fd89fde21838817866"}, {"room_id": "J64iBg9MN7xu70ebmABnwXEq3ix", "idx": "2ae1ca7edaab413ca9e97de1e5d53374"}, {"room_id": "2vdhGYbb3SXGY0jMrC8MeDCSlo7", "idx": "074b7e9527bb4324967a803f6ff67597"}, {"room_id": "KaW0PjZCIJ3KxLKV8HrRUrcA0Dk", "idx": "83e94d16296e4fbebcd2973dafab9919"}, {"room_id": "8syP3BWkRvuyPzC3rE3IafatorU", "idx": "e5c91cf7f928476c93494e408154f6c9"}, {"room_id": "3KDGbr41q4gGxGwbrJZAe902aYp", "idx": "c30ec99a39d74e9ba3161f6ef13ad3cc"}]}
hizmet_istisnai_ilgi/|NhJxpHbmUm70pfW6IjooKU4u0g4/|{"kurum_onay_tarihi": "2015-12-14T00:00:00Z", "istisnai_ilgi_nevi": 6, "personel_id": "Aqq2O50XGqerJsfOPquqDmINbyM", "tckn": "19189958696", "baslama_tarihi": "2015-12-07T00:00:00Z", "bitis_tarihi": "2015-12-25T00:00:00Z", "sync": 3, "deleted": false, "gun_sayisi": 13, "timestamp": 1450942072449193, "kayit_no": "5777", "kha_durum": 3}
hizmet_istisnai_ilgi/|VtOSX8h0HjbkYUKocSqAOwsoAgk/|{"kurum_onay_tarihi": "2016-01-18T00:00:00Z", "istisnai_ilgi_nevi": 9, "personel_id": "Aqq2O50XGqerJsfOPquqDmINbyM", "tckn": "19189958696", "baslama_tarihi": "2015-12-13T00:00:00Z", "bitis_tarihi": "2016-04-13T00:00:00Z", "sync": 4, "deleted": false, "gun_sayisi": 5, "timestamp": 1450942131065879, "kayit_no": "7387", "kha_durum": 0}
permission/|6usQcHKk5QjDoNwMbhDTQ0Hs98k/|{"abstract_role_set": [], "code": "OncekiEgitimBilgisi.list", "name": "Can list OncekiEgitimBilgisi", "role_set": [], "deleted": false, "timestamp": 14506279583701, "limited_permissions_set": [], "description": ""}
permission/|9OHh5dTMJXLdxZHAEgUaub4tTt3/|{"abstract_role_set": [], "code": "OncekiEgitimBilgisi.add_edit_form", "name": "Can add_edit_form OncekiEgitimBilgisi", "role_set": [], "deleted": false, "timestamp": 14506279586339, "limited_permissions_set": [], "description": ""}
permission/|30LP6iyObO06n8F7UWTuGP7TMgC/|{"abstract_role_set": [{"idx": "ddf951da1fa445fc814e994e2764e67d", "abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "ogrenci_iletisim_bilgileri.Root", "name": "Root Simple of ogrenci_iletisim_bilgileri", "role_set": [], "deleted": false, "timestamp": 14506356405829, "limited_permissions_set": [], "description": ""}
permission/|7vUa8JAeTLkX6NcHlJpWBRTNiwP/|{"abstract_role_set": [{"idx": "e90bd78b5e2f4167830c4e75c71ed4c9", "abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "Sube.reset", "name": "Can reset Sube", "role_set": [], "deleted": false, "timestamp": 14507393750196, "limited_permissions_set": [], "description": ""}
permission/|6YJR5YKAd4peZzepKOCwOpn78yU/|{"abstract_role_set": [{"idx": "170a2cad3fd14b6ab82a884afd30b160", "abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "kadro_islemleri", "name": "kadro_islemleri", "role_set": [], "deleted": false, "timestamp": 14508812214744, "limited_permissions_set": [], "description": ""}
permission/|2xt4BiuyuEE3Hy88oN3244fkRoK/|{"abstract_role_set": [{"idx": "6202fca95211449baae698c799331240", "abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "Donem.save_as_new", "name": "Can save_as_new Donem", "role_set": [], "deleted": false, "timestamp": 14508827755663, "limited_permissions_set": [], "description": ""}
permission/|MZ9xgjyXxlPZCQV1QfYEARB67fU/|{"abstract_role_set": [], "code": "Role.reset", "name": "Can reset Role", "role_set": [], "deleted": false, "timestamp": 145062793097849, "limited_permissions_set": [], "description": ""}
permission/|6hY1uNq1DG7XNCihvxAIMQMT4Fz/|{"abstract_role_set": [], "code": "Role.reload", "name": "Can reload Role", "role_set": [], "deleted": false, "timestamp": 145062793118684, "limited_permissions_set": [], "description": ""}
permission/|RESrYrUQ94FPN2GywbTNjTZmrIW/|{"abstract_role_set": [], "code": "DegerlendirmeNot", "name": "DegerlendirmeNot", "role_set": [], "deleted": false, "timestamp": 145062793149543, "limited_permissions_set": [], "description": ""}
permission/|BJ2oIgJcqUnhdEFR7av9Z3F5Oyd/|{"abstract_role_set": [], "code": "DegerlendirmeNot.save_as_new", "name": "Can save_as_new DegerlendirmeNot", "role_set": [], "deleted": false, "timestamp": 145062793162333, "limited_permissions_set": [], "description": ""}
permission/|IGjN1jTEtt5gn40zayB7Brj1r3R/|{"abstract_role_set": [], "code": "LimitedPermissions.select_list", "name": "Can select_list LimitedPermissions", "role_set": [], "deleted": false, "timestamp": 145062793431216, "limited_permissions_set": [], "description": ""}
permission/|PRbt6bf6ngSjDfWSoZe21Ebbk7z/|{"abstract_role_set": [], "code": "Permission", "name": "Permission", "role_set": [], "deleted": false, "timestamp": 145062793523628, "limited_permissions_set": [], "description": ""}
permission/|GUcbdDB9Ll8D9rOE9rJiW8WLVcR/|{"abstract_role_set": [], "code": "Permission.list", "name": "Can list Permission", "role_set": [], "deleted": false, "timestamp": 145062793541876, "limited_permissions_set": [], "description": ""}
permission/|L9KJdrGSSv40MC6LIcuNM8UB4XV/|{"abstract_role_set": [], "code": "DersKatilimi.list", "name": "Can list DersKatilimi", "role_set": [], "deleted": false, "timestamp": 145062793693735, "limited_permissions_set": [], "description": ""}
permission/|2HoemQsqc6WYU2ggE5mODWtACRI/|{"abstract_role_set": [], "code": "DersKatilimi.select_list", "name": "Can select_list DersKatilimi", "role_set": [], "deleted": false, "timestamp": 145062793700508, "limited_permissions_set": [], "description": ""}
permission/|AWnM6m3nGD9s6XKTDUKR21L9P7m/|{"abstract_role_set": [], "code": "AbstractRole.save_as_new", "name": "Can save_as_new AbstractRole", "role_set": [], "deleted": false, "timestamp": 145062794009122, "limited_permissions_set": [], "description": ""}
permission/|5HTcGAwmoJuo3SU4jFLhG8urBHw/|{"abstract_role_set": [], "code": "AskerlikKayitlari.save_as_new", "name": "Can save_as_new AskerlikKayitlari", "role_set": [], "deleted": false, "timestamp": 145062794474667, "limited_permissions_set": [], "description": ""}
permission/|Mz8A3ta63VfuYOKnhSXrwQuqL8W/|{"abstract_role_set": [], "code": "Borc.list", "name": "Can list Borc", "role_set": [], "deleted": false, "timestamp": 145062795312136, "limited_permissions_set": [], "description": ""}
permission/|UnQMA9mLZchNIwgwKQsnwEaOaNJ/|{"abstract_role_set": [], "code": "Borc.list_form", "name": "Can list_form Borc", "role_set": [], "deleted": false, "timestamp": 145062795330906, "limited_permissions_set": [], "description": ""}
permission/|tllUBSEcoSzWPIEwHRD9uTVnAG/|{"abstract_role_set": [], "code": "Borc.add_edit_form", "name": "Can add_edit_form Borc", "role_set": [], "deleted": false, "timestamp": 145062795337128, "limited_permissions_set": [], "description": ""}
permission/|OaNrH5udYw1qMLT8HK5HdyUluvT/|{"abstract_role_set": [], "code": "Ders.show", "name": "Can show Ders", "role_set": [], "deleted": false, "timestamp": 145062795369667, "limited_permissions_set": [], "description": ""}
permission/|3Wo9aYizQuKub36LpAdl24LlQkx/|{"abstract_role_set": [], "code": "Ders.add_edit_form", "name": "Can add_edit_form Ders", "role_set": [], "deleted": false, "timestamp": 145062795400208, "limited_permissions_set": [], "description": ""}
permission/|AQRBzxGjXjF5reibzlzgHdB3nGJ/|{"abstract_role_set": [], "code": "Campus", "name": "Campus", "role_set": [], "deleted": false, "timestamp": 145062795959927, "limited_permissions_set": [], "description": ""}
permission/|5uMfQ5bgBHVqCGwPUUKAxTWAFTN/|{"abstract_role_set": [], "code": "Campus.reset", "name": "Can reset Campus", "role_set": [], "deleted": false, "timestamp": 145062795972856, "limited_permissions_set": [], "description": ""}
permission/|5omfAcAgJLZ24fT6X2YlGnWFa6s/|{"abstract_role_set": [], "code": "Campus.delete", "name": "Can delete Campus", "role_set": [], "deleted": false, "timestamp": 145062796042755, "limited_permissions_set": [], "description": ""}
permission/|SOHmxzcbzJUB1QHXMnIZr9L9CL5/|{"abstract_role_set": [{"idx": "527f16b4ced64c9c9bf9d648fc1da26f", "abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "AkademikTakvim.select_list", "name": "Can select_list AkademikTakvim", "role_set": [], "deleted": false, "timestamp": 145063563906784, "limited_permissions_set": [], "description": ""}
permission/|OgxPL5uHpVUvJu6bx8MjsCnuEZZ/|{"abstract_role_set": [{"idx": "fe8f38bbb2534478ae1707fa71763456", "abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "HizmetTazminat", "name": "HizmetTazminat", "role_set": [], "deleted": false, "timestamp": 145073936904404, "limited_permissions_set": [], "description": ""}
permission/|1PLhYMD2mg7iAM3aFpVxQXZ7J9/|{"abstract_role_set": [{"idx": "87f4f42fc38343629b4b643093776515", "abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "HizmetMahkeme.reload", "name": "Can reload HizmetMahkeme", "role_set": [], "deleted": false, "timestamp": 145073936920953, "limited_permissions_set": [], "description": ""}
permission/|Ahlf6WaAuqtVjS0DiK8fXqJ39oD/|{"abstract_role_set": [{"idx": "d38084ca835e431d8a33a5c453dbed39", "abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "HizmetMahkeme.select_list", "name": "Can select_list HizmetMahkeme", "role_set": [], "deleted": false, "timestamp": 145073936947766, "limited_permissions_set": [], "description": ""}
permission/|9RonbCQ9YHwowMJsa8da7OuJoO1/|{"abstract_role_set": [{"idx": "09bd7b5743f345a582df4ee5fd4b440f", "abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "HizmetBorclanma.add_edit_form", "name": "Can add_edit_form HizmetBorclanma", "role_set": [], "deleted": false, "timestamp": 145073936951475, "limited_permissions_set": [], "description": ""}
permission/|4otLP7TXp6pDMswRlgbAncpnmzp/|{"abstract_role_set": [{"idx": "ca1a7ad727304079b34ce1e53553dd7f", "abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "Izin.list", "name": "Can list Izin", "role_set": [], "deleted": false, "timestamp": 145073937030081, "limited_permissions_set": [], "description": ""}
permission/|Rkus3TYUXFySWltDtYOirQL8lBB/|{"abstract_role_set": [{"idx": "6ea69ec90afc4e6dbbb33fc051cf1e52", "abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "KurumIciGorevlendirmeBilgileri.list_form", "name": "Can list_form KurumIciGorevlendirmeBilgileri", "role_set": [], "deleted": false, "timestamp": 145073937056698, "limited_permissions_set": [], "description": ""}
permission/|5SlxFGzzxmKa8KzmgCh0LYZWvXM/|{"abstract_role_set": [{"idx": "d1381c09ec4c493ca847d92dc688613e", "abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "HizmetKayitlari", "name": "HizmetKayitlari", "role_set": [], "deleted": false, "timestamp": 145073937084188, "limited_permissions_set": [], "description": ""}
